id,word,segments,labels,origin
336,ışıltı,ışıltı,,adjudicated_new
337,yakılmıştır,yak+ıl+mış+tır,,annotator_agreed
338,şirket,şirket,,annotator_agreed
339,özellikle,özellikle,,annotator_agreed
340,görülmez,görül+mez,NEG.AOR,annotator_agreed
341,fokuslu,fokus+lu,ADJ,annotator_agreed
342,belirlenecek,belirlen+ecek,,annotator_agreed
343,sıklıkla,sıklıkla,,annotator_agreed
344,oyunu,oyun+u,P3SG/ACC,adjudicated_new
345,derli,der+li,ADJ,annotator_agreed
346,ishal,ishal,,annotator_agreed
347,Aşık,Aşık,,annotator_agreed
348,düşünceleri,düşünce+ler+i,,annotator_agreed
349,istekleri,istek+ler+i,,annotator_agreed
350,kurulmasını,kurul+ma+sı+nı,,annotator_agreed
351,temenni,temenni,,adjudicated_new
352,Kardeşiniz,Kardeş+iniz,P2PL,adjudicated_new
353,bitirir,bitir+ir,AOR,annotator_agreed
354,beyne,beyn+e,DAT,adjudicated_new
355,dikkatsiz,dikkat+siz,,annotator_agreed
356,ayrıca,ayrıca,,annotator_agreed
357,aittir,ait+tir,COP,annotator_agreed
358,tarafında,taraf+ın+da,,annotator_agreed
359,hayata,hayat+a,DAT,annotator_agreed
360,Bakan,Bakan,,annotator_agreed
361,Timberlake,Timberlake,,annotator_agreed
362,açıklandı,açıklan+dı,PAST,annotator_agreed
363,Listed,Listed,,annotator_agreed
364,ederim,ed+er+im,AOR+A1SG,adjudicated_new
365,kalmış,kal+mış,,annotator_agreed
366,alerjik,alerjik,,annotator_agreed
367,ortaya,orta+ya,DAT,annotator_agreed
368,Pazar,Pazar,,annotator_agreed
369,derece,derece,,annotator_agreed
370,büyümeyi,büyü+me+yi,,annotator_agreed
371,hatırlatarak,hatırlat+arak,CV,annotator_agreed
372,kontrolsüz,kontrol+süz,,annotator_agreed
373,Anlayışla,Anlayış+la,INS,annotator_agreed
374,Babam,Baba+m,P1SG,adjudicated_new
375,gümüş,gümüş,,adjudicated_new
376,mevsiminde,mevsim+in+de,,annotator_agreed
377,raporlarının,rapor+lar+ı+nın,,annotator_agreed
378,tekrar,tekrar,,adjudicated_new
379,Eylül,Eylül,,annotator_agreed
380,itibaren,itibaren,,adjudicated_new
381,yaşarken,yaşa+r+ken,AOR+CV,adjudicated_new
382,Adayı,Aday+ı,,annotator_agreed
383,önce,önce,,annotator_agreed
384,Tarım,Tarım,,annotator_agreed
385,Müdür,Müdür,,annotator_agreed
386,fıtığı,fıtığ+ı,,annotator_agreed
387,Akçaabat,Akçaabat,,annotator_agreed
388,hasta,hasta,,annotator_agreed
389,çıktıCemaatSarfettiği,çıktıCemaatSarfettiği,,annotator_agreed
390,Denizcilik,Deniz+ci+lik,AGT+NMLZ,adjudicated_new
391,Elazığ,Elazığ,,annotator_agreed
392,tedavisinin,tedavi+si+nin,,annotator_agreed
393,edilmiştir,edil+miş+tir,,annotator_agreed
394,düşüşte,düşüş+te,LOC,annotator_agreed
395,muhasebe,muhasebe,,annotator_agreed
396,asit,asit,,annotator_agreed
397,güçlere,güç+ler+e,PL+DAT,annotator_agreed
398,Bilgisayar,Bilgisayar,,annotator_agreed
399,kullanılan,kullan+ıl+an,PASS/REFL+PTCP,adjudicated_new
400,sonrası,sonra+sı,P3SG,annotator_agreed
401,ağacı,ağac+ı,,annotator_agreed
402,geçmişte,geçmiş+te,LOC,annotator_agreed
403,sevgi,sevgi,,annotator_agreed
404,yobazlar,yobaz+lar,PL,annotator_agreed
405,tüketilir,tüketil+ir,AOR,annotator_agreed
406,Aziz,Aziz,,annotator_agreed
407,tatmin,tatmin,,annotator_agreed
408,geçerek,geç+erek,CV,annotator_agreed
409,ötelemesi,öte+le+me+si,UNK+VN+P3SG,adjudicated_new
410,oldum,ol+dum,,annotator_agreed
411,etkisi,etki+si,P3SG,annotator_agreed
412,dondurmacı,dondurma+cı,AGT,annotator_agreed
413,adlandırılan,adlandır+ıl+an,PASS/REFL+PTCP,adjudicated_new
414,askerlerinin,asker+ler+i+nin,,annotator_agreed
415,görüşmelerimizi,görüşme+ler+imiz+i,,annotator_agreed
416,Anıt,Anıt,,annotator_agreed
417,yapılır,yapıl+ır,AOR,annotator_agreed
418,Romanya,Romanya,,adjudicated_new
419,Sulama,Sulama,,annotator_agreed
420,Kral,Kral,,annotator_agreed
421,çalıştığı,çalış+tığ+ı,PTCP+P3SG/ACC,adjudicated_new
422,Kanun,Kanun,,annotator_agreed
423,sağlayacağı,sağla+yacağ+ı,FUT.PTCP+P3SG/ACC,adjudicated_new
424,başarılı,başarı+lı,ADJ,annotator_agreed
425,Merter,Merter,,annotator_agreed
426,sakın,sakın,,annotator_agreed
427,ötürü,ötürü,,annotator_agreed
428,liradan,lira+dan,ABL,annotator_agreed
429,yılına,yıl+ı+na,P3SG+DAT,adjudicated_new
430,sıra,sıra,,annotator_agreed
431,kalmamıştır,kal+ma+mış+tır,,annotator_agreed
432,dolu,dolu,,annotator_agreed
433,olabilirsiniz,ol+abil+ir+siniz,ABIL+AOR+A2PL,adjudicated_new
434,desteği,desteğ+i,,annotator_agreed
435,Niyet,Niyet,,annotator_agreed
436,kamp,kamp,,annotator_agreed
437,çalışmalarına,çalış+ma+lar+ı+na,VN+PL+P3SG+DAT,adjudicated_new
438,meşgul,meşgul,,annotator_agreed
439,adlandırması,adlandırma+sı,P3SG,annotator_agreed
440,raporu,rapor+u,,annotator_agreed
441,gruplar,grup+lar,PL,annotator_agreed
442,yaşına,yaş+ı+na,P3SG+DAT,adjudicated_new
443,paslaştıktan,paslaş+tık+tan,,annotator_agreed
444,Avrupa,Avrupa,,annotator_agreed
445,randevu,randevu,,annotator_agreed
446,para,para,,annotator_agreed
447,inançsal,inanç+sal,,annotator_agreed
448,dekolte,dekolte,,annotator_agreed
449,geçmişin,geçmiş+in,,annotator_agreed
450,diledikleri,dile+dik+ler+i,,annotator_agreed
451,başlanmıştır,başlan+mış+tır,,annotator_agreed
452,hazzını,hazz+ı+nı,,annotator_agreed
453,dakikada,dakika+da,LOC,annotator_agreed
454,dram,dram,,annotator_agreed
455,sebebiyet,sebebiyet,,annotator_agreed
456,filmdi,film+di,PAST,annotator_agreed
457,Antosiyanidinlerin,Antosiyanidin+ler+in,,annotator_agreed
458,kalan,kal+an,PTCP,adjudicated_new
459,niteliğindedir,niteliğ+i+nde+dir,P3SG+LOC+COP,adjudicated_new
460,Yaratandan,Yaratan+dan,ABL,annotator_agreed
461,dönülebilir,dön+ül+ebil+ir,PASS/REFL+ABIL+AOR,adjudicated_new
462,Nesin,Nesin,,annotator_agreed
463,yatırdığını,yatır+dığ+ı+nı,PTCP+P3SG+ACC,adjudicated_new
464,araştırma,araştırma,,annotator_agreed
465,dile,dile,,annotator_agreed
466,biri,biri,,annotator_agreed
467,ediyorsunuz,ed+iyor+sunuz,PROG+A2PL,adjudicated_new
468,adanın,ada+nın,GEN,adjudicated_new
469,gözün,göz+ün,,annotator_agreed
470,Genel,Genel,,annotator_agreed
471,mezar,mezar,,adjudicated_new
472,kılcal,kılcal,,annotator_agreed
473,oranı,oran+ı,,annotator_agreed
474,çalıştı,çalış+tı,PAST,annotator_agreed
475,ofisinde,ofis+i+nde,P3SG+LOC,adjudicated_new
476,Listas,Listas,,annotator_agreed
477,geçersiz,geçer+siz,,annotator_agreed
478,görme,görme,,annotator_agreed
479,kademeli,kademe+li,ADJ,adjudicated_new
480,değerlerdeki,değer+ler+de+ki,PL+LOC+REL,annotator_agreed
481,adamlar,adam+lar,PL,annotator_agreed
482,burada,burada,,annotator_agreed
483,Kimya,Kimya,,annotator_agreed
484,oluşunun,oluş+u+nun,,annotator_agreed
485,ölçekte,ölçek+te,LOC,annotator_agreed
486,belirterek,belirt+erek,CV,annotator_agreed
487,ekibini,ekib+i+ni,,annotator_agreed
488,Rüzgarla,Rüzgar+la,INS,annotator_agreed
489,genellikle,genellikle,,annotator_agreed
490,Alatin,Alatin,,annotator_agreed
491,Foursquare,Foursquare,,annotator_agreed
492,Randle,Randle,,annotator_agreed
493,Rabbim,Rabb+im,,annotator_agreed
494,sıkılığında,sıkı+lığ+ı+nda,NMLZ+P3SG+LOC,adjudicated_new
495,nedenle,neden+le,INS,annotator_agreed
496,ölçümleri,ölçüm+ler+i,,annotator_agreed
497,karşı,karşı,,annotator_agreed
498,fırça,fırça,,annotator_agreed
499,gerekçe,gerekçe,,annotator_agreed
500,toplumcu,toplum+cu,AGT,annotator_agreed
501,kuruldu,kurul+du,PAST,annotator_agreed
502,velilerimiz,veli+ler+imiz,PL+P1PL,annotator_agreed
503,önceden,önce+den,ABL,adjudicated_new
504,öğretim,öğretim,,annotator_agreed
505,Anadolu,Anadolu,,adjudicated_new
506,boyun,boyun,,annotator_agreed
507,velilerimize,veli+ler+imiz+e,PL+P1PL+DAT,annotator_agreed
508,Parkı,Park+ı,,annotator_agreed
509,yerleşeceğini,yerleş+eceğ+i+ni,FUT.PTCP+P3SG+ACC,adjudicated_new
510,sınavı,sınav+ı,,annotator_agreed
511,ikili,iki+li,ADJ,adjudicated_new
512,yoksa,yoksa,,annotator_agreed
513,geçmiştir,geç+miş+tir,EVID/PTCP+COP,adjudicated_new
514,okul,okul,,annotator_agreed
515,Kentte,Kent+te,LOC,annotator_agreed
516,inanıyorum,inan+ıyor+um,PROG+A1SG,adjudicated_new
517,trenler,tren+ler,PL,annotator_agreed
518,daki,da+ki,REL,annotator_agreed
519,derlendi,derlen+di,PAST,annotator_agreed
520,bulmasını,bul+ma+sı+nı,,annotator_agreed
521,incelemişti,incele+miş+ti,,annotator_agreed
522,milliyetçi,milliyet+çi,AGT,annotator_agreed
523,maçında,maç+ı+nda,P3SG+LOC,adjudicated_new
524,yıllar,yıl+lar,PL,annotator_agreed
525,Türkiye,Türkiye,,adjudicated_new
526,ediyorum,ed+iyor+um,PROG+A1SG,adjudicated_new
527,Bacasız,Baca+sız,,annotator_agreed
528,duyarlılığı,duyarlılığ+ı,,annotator_agreed
529,nefesi,nefes+i,,annotator_agreed
530,beraber,beraber,,adjudicated_new
531,Kaymakam,Kaymakam,,annotator_agreed
532,projenin,proje+nin,,annotator_agreed
533,artık,artık,,annotator_agreed
534,Deewan,Deewan,,annotator_agreed
535,yasaklanması,yasaklan+ma+sı,VN+P3SG,adjudicated_new
536,gelişmelerin,gelişme+ler+in,,annotator_agreed
537,kağıt,kağıt,,annotator_agreed
538,yapılması,yap+ıl+ma+sı,PASS/REFL+VN+P3SG,adjudicated_new
539,olmazsa,ol+maz+sa,NEG.AOR+COND,adjudicated_new
540,sıraya,sıra+ya,DAT,annotator_agreed
541,payının,pay+ı+nın,,annotator_agreed
542,Ross,Ross,,annotator_agreed
543,etmeye,et+me+ye,,annotator_agreed
544,Metaverse,Metaverse,,annotator_agreed
545,geneline,genel+i+ne,P3SG+DAT,adjudicated_new
546,Haziran,Haziran,,adjudicated_new
547,hastalığından,hasta+lığ+ı+ndan,NMLZ+P3SG+ABL,adjudicated_new
548,izlemenizi,izle+me+niz+i,VN+P2PL+ACC,adjudicated_new
549,edilecektir,ed+il+ecek+tir,PASS/REFL+FUT.PTCP+COP,adjudicated_new
550,istiyorsanız,ist+iyor+sa+nız,PROG+COND+A2PL,adjudicated_new
551,Etki,Etki,,annotator_agreed
552,Pilotlar,Pilot+lar,PL,annotator_agreed
553,yönetimimiz,yönetim+imiz,P1PL,annotator_agreed
554,hyaluronik,hyaluronik,,annotator_agreed
555,yaşanacak,yaşan+acak,,annotator_agreed
556,Kuruluşları,Kuruluş+lar+ı,,annotator_agreed
557,televizyonu,televizyon+u,,annotator_agreed
558,nasıl,nasıl,,annotator_agreed
559,Tips,Tips,,annotator_agreed
560,Uygur,Uygur,,annotator_agreed
561,uğradığı,uğra+dığ+ı,PTCP+P3SG/ACC,adjudicated_new
562,Video,Video,,annotator_agreed
563,ürünü,ürün+ü,,annotator_agreed
564,acısız,acı+sız,,annotator_agreed
565,önemini,önem+i+ni,,annotator_agreed
566,baklava,baklava,,annotator_agreed
567,geçmektedir,geç+mekte+dir,PROG+COP,annotator_agreed
568,Jeannett,Jeannett,,annotator_agreed
569,takvimleri,takvim+ler+i,,annotator_agreed
570,çizmez,çiz+mez,NEG.AOR,adjudicated_new
571,Üreticinin,Üretici+nin,,annotator_agreed
572,baktığımızda,bak+tığ+ımız+da,PTCP+P1PL+LOC,annotator_agreed
573,demokrasiye,demokrasi+ye,DAT,adjudicated_new
574,taşındı,taşın+dı,PAST,annotator_agreed
575,arzum,arzu+m,P1SG,adjudicated_new
576,sorunlara,sorun+lar+a,PL+DAT,annotator_agreed
577,yıllık,yıl+lık,NMLZ,annotator_agreed
578,intikam,intikam,,annotator_agreed
579,Tahsisine,Tahsis+i+ne,P3SG+DAT,adjudicated_new
580,altında,alt+ı+nda,,annotator_agreed
581,sözümüz,söz+ümüz,P1PL,annotator_agreed
582,bulunuşluk,bulunuş+luk,NMLZ,annotator_agreed
583,yapılmasını,yapıl+ma+sı+nı,,annotator_agreed
584,yapılacak,yapıl+acak,,annotator_agreed
585,Senin,Sen+in,,annotator_agreed
586,kaybolma,kaybol+ma,VN/NEG,adjudicated_new
587,Rhodopsin,Rhodopsin,,annotator_agreed
588,niteliğinde,niteliğ+i+nde,P3SG+LOC,adjudicated_new
589,jason,jason,,annotator_agreed
590,kaybolmaya,kaybol+ma+ya,,annotator_agreed
591,rakip,rakip,,adjudicated_new
592,değerleme,değerleme,,annotator_agreed
593,ettirmiştik,et+tir+miş+tik,CAUS+EVID/PTCP+PAST.A1PL,adjudicated_new
594,pozisyonu,pozisyon+u,,annotator_agreed
595,Ekip,Ekip,,adjudicated_new
596,yerde,yer+de,LOC,annotator_agreed
597,Aloqab,Aloqab,,annotator_agreed
598,edildiğini,ed+il+diğ+i+ni,PASS/REFL+PTCP+P3SG+ACC,adjudicated_new
599,iken,i+ken,CV,adjudicated_new
600,çözümü,çözüm+ü,,annotator_agreed
601,ilçesine,ilçe+si+ne,P3SG+DAT,adjudicated_new
602,Komitesi,Komite+si,P3SG,annotator_agreed
603,işlenen,işle+n+en,,annotator_agreed
604,ISBN,ISBN,,annotator_agreed
605,yaşamamak,yaşa+ma+mak,NEG+INF,annotator_agreed
606,Hailey,Hailey,,annotator_agreed
607,hatun,hatun,,annotator_agreed
608,derdine,derd+i+ne,P3SG+DAT,adjudicated_new
609,kaynaklar,kaynak+lar,PL,annotator_agreed
610,teşekkür,teşekkür,,adjudicated_new
611,Çinli,Çin+li,ADJ,annotator_agreed
612,aydınlanma,aydın+lan+ma,UNK+VN,adjudicated_new
613,Marquez,Marquez,,annotator_agreed
614,Çekek,Çekek,,annotator_agreed
615,sınırlarından,sınır+lar+ı+ndan,PL+P3SG+ABL,adjudicated_new
616,zayıf,zayıf,,annotator_agreed
617,gelip,gel+ip,CV,annotator_agreed
618,stallone,stallone,,annotator_agreed
619,içinde,iç+i+nde,P3SG+LOC,adjudicated_new
620,Bulls,Bulls,,annotator_agreed
621,riskleri,risk+ler+i,,annotator_agreed
622,edilmiş,edil+miş,,annotator_agreed
623,hocamla,hoca+m+la,,annotator_agreed
624,dolaşarak,dolaş+arak,CV,annotator_agreed
625,değerler,değer+ler,PL,annotator_agreed
626,Milletvekillerimizle,Milletvekil+ler+imiz+le,PL+P1PL+INS,adjudicated_new
627,Kamuoyuna,Kamuoyu+na,DAT,adjudicated_new
628,bölgesine,bölge+si+ne,P3SG+DAT,adjudicated_new
629,diktatörü,diktatör+ü,,annotator_agreed
630,kaliteli,kalite+li,ADJ,annotator_agreed
631,işlemin,işlem+in,,annotator_agreed
632,kaçmayı,kaç+ma+yı,,annotator_agreed
633,sandalyelerin,sandalye+ler+in,,annotator_agreed
634,yılları,yıl+lar+ı,,annotator_agreed
635,Chartered,Chartered,,annotator_agreed
636,nüfus,nüfus,,annotator_agreed
637,rapor,rapor,,adjudicated_new
638,Ürettiği,Üret+tiğ+i,PTCP+P3SG/ACC,adjudicated_new
639,Toplum,Toplum,,annotator_agreed
640,mermi,mermi,,annotator_agreed
641,Kooperatifi,Kooperatif+i,,annotator_agreed
642,Cilde,Cild+e,DAT,annotator_agreed
643,kullanmaya,kullan+ma+ya,,annotator_agreed
644,spin,spin,,annotator_agreed
645,yüzünün,yüz+ü+nün,,annotator_agreed
646,bulunacağını,bulun+acağ+ı+nı,FUT.PTCP+P3SG+ACC,adjudicated_new
647,Düzenlenmesi,Düzenlenme+si,P3SG,annotator_agreed
648,çıkacağını,çık+acağ+ı+nı,FUT.PTCP+P3SG+ACC,adjudicated_new
649,gerektiğini,gerek+tiğ+i+ni,PTCP+P3SG+ACC,adjudicated_new
650,gelişmesi,geliş+me+si,VN+P3SG,adjudicated_new
651,Kursları,Kurs+lar+ı,,annotator_agreed
652,mevsimiyle,mevsim+i+yle,,annotator_agreed
653,Kent,Kent,,annotator_agreed
654,bulunurken,bulun+ur+ken,AOR+CV,annotator_agreed
655,Tüvshinjargalyn,Tüvshinjargalyn,,annotator_agreed
656,öğrencilerimizin,öğrenci+ler+imiz+in,,annotator_agreed
657,Yüksekfokuslu,Yüksekfokus+lu,ADJ,adjudicated_new
658,CİLT,CİLT,,annotator_agreed
659,etkisinin,etki+si+nin,P3SG+GEN,adjudicated_new
660,yapmıştır,yap+mış+tır,,annotator_agreed
661,arazilerine,arazi+ler+i+ne,PL+P3SG+DAT,adjudicated_new
662,ızdıraptan,ızdırap+tan,ABL,annotator_agreed
663,Jared,Jared,,annotator_agreed
664,Vakıf,Vakıf,,annotator_agreed
665,İşlemden,İşlem+den,ABL,annotator_agreed
666,suçu,suç+u,,annotator_agreed
667,acımasızlık,acımasız+lık,NMLZ,annotator_agreed
668,Müthiş,Müthiş,,annotator_agreed
669,KATLİAMI,KATLİAMI,,annotator_agreed
670,ışıklar,ışık+lar,PL,annotator_agreed
671,peşine,peş+i+ne,P3SG+DAT,adjudicated_new
